review_id,date,brand,product,channel,content,rating,rating_sentiment_label,label,tokens,rule_sentiment_score,rule_sentiment_label,ml_sentiment_label,problem_categories
168,2026-06-01,瑞巴克,柠檬茶,门店,奶盖很细腻，柠檬茶整体搭配不错,5,正面,正面,很 细腻 不错,3.3,正面,正面,
169,2026-06-02,蜜雪茶姬,珍珠奶茶,门店,蜜雪茶姬的珍珠奶茶广告图和实物差距太大,2,负面,负面,太,0.0,中性,负面,
170,2026-06-03,爷爷喜欢茶,柠檬茶,外卖,今天柠檬茶等了一会，不过味道还可以,3,中性,中性,不,0.0,中性,中性,
171,2026-06-04,爷爷喜欢茶,水果茶,门店,水果茶的杯套都烂了，拿在手上很脏,2,负面,负面,很,0.0,中性,负面,
172,2026-06-05,蜜雪茶姬,杨枝甘露,门店,杨枝甘露杯子漏底，还没喝就洒了,2,负面,负面,漏 没 洒了,0.0,中性,负面,包装问题
173,2026-06-06,爷爷喜欢茶,水果茶,门店,爷爷喜欢茶门店空调坏了，喝水果茶出一身汗,2,负面,负面,门店空调坏了 喝 出一身汗,0.0,中性,负面,
174,2026-06-07,爷爷喜欢茶,水果茶,门店,\\n2.红豆沙牛奶（￥12）：就好像豆沙汁，没啥特别,5,正面,正面,没 特别,0.0,中性,正面,
175,2026-06-08,爷爷喜欢茶,水果茶,外卖,爷爷喜欢茶的水果茶新品试了一下，无功无过,3,中性,中性,新品试了一下 无功无过,0.0,中性,中性,
176,2026-06-09,爷爷喜欢茶,柠檬茶,外卖,爷爷喜欢茶的柠檬茶甜度正常，价格也一般,3,中性,中性,甜度正常 价格也一般,0.0,中性,中性,
177,2026-06-10,蜜雪茶姬,厚乳拿铁,门店,这杯厚乳拿铁入口丝滑，没有颗粒感,5,正面,正面,没有,0.0,中性,正面,
178,2026-06-11,蜜雪茶姬,杨枝甘露,门店,这杯杨枝甘露底部有未溶解的粉末，很恶心,2,负面,负面,很,0.0,中性,负面,
179,2026-06-12,蜜雪茶姬,奶盖茶,门店,奶盖茶的奶油顶很绵密，配茶底不腻,5,正面,正面,很 不 腻,1.0,正面,正面,
180,2026-06-13,蜜雪茶姬,珍珠奶茶,外卖,蜜雪茶姬的珍珠奶茶包装换了，感觉不如以前,3,中性,中性,不,0.0,中性,中性,
181,2026-06-14,蜜雪茶姬,珍珠奶茶,外卖,蜜雪茶姬的珍珠奶茶包装换了，感觉不如以前,3,中性,中性,不,0.0,中性,中性,
182,2026-06-15,瑞巴克,柠檬茶,门店,外卖送来的柠檬茶包装好，冰量合适，味道喜欢,5,正面,正面,包装好 喜欢,3.5,正面,正面,
183,2026-06-16,爷爷喜欢茶,水果茶,门店,配送员找不到地方，水果茶送了一个小时,2,负面,负面,不,0.0,中性,负面,
184,2026-06-17,蜜雪茶姬,奶盖茶,门店,蜜雪茶姬家的奶盖茶一如既往的稳定，喝了三年没变,5,正面,正面,稳定 没,1.5,正面,正面,
185,2026-06-18,蜜雪茶姬,杨枝甘露,门店,杨枝甘露的小料硬邦邦的，像是隔夜泡的,2,负面,负面,硬邦邦,-1.5,负面,负面,产品问题
186,2026-06-19,蜜雪茶姬,厚乳拿铁,门店,蜜雪茶姬的厚乳拿铁分量足，一杯能喝一下午,5,正面,正面,分量足 一杯能喝一下午,0.0,中性,正面,
187,2026-06-20,瑞巴克,水果茶,门店,瑞巴克的水果茶性价比在同类里算很高的,5,正面,正面,很,0.0,中性,正面,
188,2026-06-21,爷爷喜欢茶,珍珠奶茶,门店,今天试了爷爷喜欢茶的珍珠奶茶，口感顺滑不涩口,5,正面,正面,不,0.0,中性,正面,
189,2026-06-22,爷爷喜欢茶,杨枝甘露,门店,爷爷喜欢茶门店出餐很快，排队五分钟就拿到了,5,正面,正面,很 排队,-1.2,负面,正面,出餐问题
190,2026-06-23,蜜雪茶姬,厚乳拿铁,门店,今天点了蜜雪茶姬的招牌厚乳拿铁，确实好喝,5,正面,正面,好喝,2.0,正面,正面,
191,2026-06-24,瑞巴克,厚乳拿铁,门店,这杯厚乳拿铁冰化了之后淡得像水,2,负面,负面,这杯 冰化了之后淡得像水,0.0,中性,负面,
192,2026-06-25,瑞巴克,柠檬茶,门店,今天买的柠檬茶很清爽，店员服务好，出餐速度也快,5,正面,正面,很 清爽 服务好,4.4,正面,正面,
193,2026-06-26,瑞巴克,厚乳拿铁,外卖,这次厚乳拿铁的冰有点多，不过味道还行,3,中性,中性,有点 不,0.0,中性,中性,
194,2026-06-27,瑞巴克,厚乳拿铁,门店,外卖厚乳拿铁送错了地址，重新送又等很久,2,负面,负面,送错 等很久,-4.0,负面,负面,出餐问题、配送问题
195,2026-06-28,瑞巴克,厚乳拿铁,外卖,外卖厚乳拿铁送到时还行，没有明显问题,3,中性,中性,没有,0.0,中性,中性,
196,2026-06-01,瑞巴克,厚乳拿铁,门店,厚乳拿铁的珍珠夹生，咬起来很硬,2,负面,负面,珍珠夹生 很,-2.0,负面,负面,产品问题
197,2026-06-02,蜜雪茶姬,杨枝甘露,外卖,杨枝甘露少糖还是有点甜，不过能忍,3,中性,中性,有点 不,0.0,中性,中性,
198,2026-06-03,爷爷喜欢茶,水果茶,门店,外卖水果茶没给吸管，联系商家也不回,2,负面,负面,没 不,0.0,中性,负面,
199,2026-06-04,蜜雪茶姬,杨枝甘露,门店,蜜雪茶姬客服态度冷淡，投诉也没用,2,负面,负面,没,0.0,中性,负面,
200,2026-06-05,爷爷喜欢茶,柠檬茶,门店,这杯柠檬茶喝到最后有沉淀物，不敢喝了,2,负面,负面,不,0.0,中性,负面,
201,2026-06-06,瑞巴克,奶盖茶,外卖,奶盖茶喝完没有回味，普通饮品,3,中性,中性,没有,0.0,中性,中性,
202,2026-06-07,蜜雪茶姬,珍珠奶茶,门店,蜜雪茶姬的珍珠奶茶广告图和实物差距太大,2,负面,负面,太,0.0,中性,负面,
203,2026-06-08,瑞巴克,奶盖茶,外卖,瑞巴克的奶盖茶甜度正常，价格也一般,3,中性,中性,甜度正常 价格也一般,0.0,中性,中性,
204,2026-06-09,蜜雪茶姬,珍珠奶茶,门店,珍珠奶茶的杯套都烂了，拿在手上很脏,2,负面,负面,很,0.0,中性,负面,
205,2026-06-10,爷爷喜欢茶,杨枝甘露,门店,这杯杨枝甘露茶味很香，喝起来新鲜，整体满意,5,正面,正面,很 香 新鲜 满意,4.8,正面,正面,
206,2026-06-11,蜜雪茶姬,杨枝甘露,门店,杨枝甘露喝完嘴里发酸，品质有问题,2,负面,负面,喝完嘴里发酸 品质有问题,0.0,中性,负面,
207,2026-06-12,瑞巴克,奶盖茶,门店,奶盖茶的杯套都烂了，拿在手上很脏,2,负面,负面,很,0.0,中性,负面,
208,2026-06-13,瑞巴克,奶盖茶,门店,\\n\\n送的咖啡还行吧，服务也还可以，性价比还是蛮高的，买的团购套餐哈,5,正面,正面,\\n\\n送的咖啡还行吧 服务也还可以 性价比还是蛮高的 买的团购套餐哈,0.0,中性,正面,
209,2026-06-14,蜜雪茶姬,杨枝甘露,门店,这杯杨枝甘露底部有未溶解的粉末，很恶心,2,负面,负面,很,0.0,中性,负面,
210,2026-06-15,瑞巴克,水果茶,门店,外卖送到时水果茶还是冰的，杯盖也没漏,5,正面,正面,没 漏,2.0,正面,正面,
211,2026-06-16,爷爷喜欢茶,柠檬茶,门店,这杯柠檬茶太淡了，还有点苦，不好喝,2,负面,负面,太淡 有点 苦 不好喝,-3.8,负面,负面,口味问题
212,2026-06-17,瑞巴克,奶盖茶,门店,瑞巴克的奶盖茶广告图和实物差距太大,2,负面,负面,太,0.0,中性,负面,
213,2026-06-18,瑞巴克,厚乳拿铁,门店,外卖厚乳拿铁没给吸管，联系商家也不回,2,负面,负面,没 不,0.0,中性,负面,
214,2026-06-19,蜜雪茶姬,奶盖茶,门店,蜜雪茶姬的奶盖茶分量足，一杯能喝一下午,5,正面,正面,分量足 一杯能喝一下午,0.0,中性,正面,
215,2026-06-20,蜜雪茶姬,厚乳拿铁,门店,今天用了优惠券，厚乳拿铁到手才几块钱，太值了,5,正面,正面,太,0.0,中性,正面,
216,2026-06-21,瑞巴克,奶盖茶,外卖,今天奶盖茶等了一会，不过味道还可以,3,中性,中性,不,0.0,中性,中性,
217,2026-06-22,蜜雪茶姬,杨枝甘露,外卖,蜜雪茶姬的杨枝甘露甜度正常，价格也一般,3,中性,中性,甜度正常 价格也一般,0.0,中性,中性,
218,2026-06-23,爷爷喜欢茶,柠檬茶,外卖,外卖柠檬茶晚了十分钟，但还能接受,3,中性,中性,外卖 晚了十分钟 但还能接受,0.0,中性,中性,
219,2026-06-24,爷爷喜欢茶,柠檬茶,门店,柠檬茶的奶盖有腥味，完全喝不下去,2,负面,负面,腥味 不,-2.0,负面,负面,口味问题
220,2026-06-25,蜜雪茶姬,珍珠奶茶,门店,这家星巴克是这附近唯一一家咖啡馆了,5,正面,正面,这家星巴克是这附近唯一一家咖啡馆了,0.0,中性,正面,
221,2026-06-26,瑞巴克,奶盖茶,门店,奶盖茶杯子漏底，还没喝就洒了,2,负面,负面,漏 没 洒了,0.0,中性,负面,包装问题
222,2026-06-27,蜜雪茶姬,珍珠奶茶,门店,蜜雪茶姬的珍珠奶茶改了配方，变得很难喝,2,负面,负面,很 难喝,-2.4,负面,负面,口味问题
223,2026-06-28,蜜雪茶姬,厚乳拿铁,门店,奶盖很细腻，厚乳拿铁整体搭配不错,5,正面,正面,很 细腻 不错,3.3,正面,正面,
224,2026-06-01,瑞巴克,柠檬茶,门店,柠檬茶五分糖甜度正好，不会太甜也不会淡,5,正面,正面,不 太甜 不,2.0,正面,正面,
225,2026-06-02,蜜雪茶姬,奶盖茶,门店,奶盖茶的芝士奶盖咸香适中，茶底也很清新,5,正面,正面,香 很,1.5,正面,正面,
226,2026-06-03,蜜雪茶姬,珍珠奶茶,门店,三分糖还是偏甜，喝到最后有点齁,2,负面,负面,有点,0.0,中性,负面,
227,2026-06-04,瑞巴克,奶盖茶,门店,奶茶用了很简单的陶瓷杯承装，份量还是感觉可以的,5,正面,正面,很,0.0,中性,正面,
228,2026-06-05,蜜雪茶姬,奶盖茶,门店,奶盖茶清爽不腻，珍珠口感好，下次还会买,5,正面,正面,清爽 不 腻 口感好,1.0,正面,正面,
229,2026-06-06,蜜雪茶姬,厚乳拿铁,门店,蜜雪茶姬的厚乳拿铁分量足，一杯能喝一下午,5,正面,正面,分量足 一杯能喝一下午,0.0,中性,正面,
230,2026-06-07,爷爷喜欢茶,水果茶,外卖,今天喝的水果茶茶味有点淡，凑合能喝,3,中性,中性,有点,0.0,中性,中性,
231,2026-06-08,蜜雪茶姬,珍珠奶茶,门店,珍珠奶茶的小料硬邦邦的，像是隔夜泡的,2,负面,负面,硬邦邦,-1.5,负面,负面,产品问题
232,2026-06-09,瑞巴克,厚乳拿铁,外卖,厚乳拿铁料不算多，不过味道还可以,3,中性,中性,不 不,0.0,中性,中性,
233,2026-06-10,蜜雪茶姬,杨枝甘露,门店,奶盖太腻，杯盖也没压紧,2,负面,负面,太 腻 没,-1.2,负面,负面,口味问题
234,2026-06-11,爷爷喜欢茶,水果茶,门店,爷爷喜欢茶最近涨价明显，性价比低,2,负面,负面,涨价 性价比低,-1.5,负面,负面,价格问题
235,2026-06-12,爷爷喜欢茶,柠檬茶,外卖,爷爷喜欢茶的柠檬茶新品试了一下，无功无过,3,中性,中性,新品试了一下 无功无过,0.0,中性,中性,
236,2026-06-13,瑞巴克,水果茶,门店,水果茶的芝士奶盖咸香适中，茶底也很清新,5,正面,正面,香 很,1.5,正面,正面,
237,2026-06-14,瑞巴克,奶盖茶,门店,奶盖茶标注大杯，实际容量偏小,2,负面,负面,标注大杯 实际容量偏小,0.0,中性,负面,
238,2026-06-15,蜜雪茶姬,奶盖茶,门店,店员态度很好，奶盖茶做错了马上重做了一杯,5,正面,正面,很,0.0,中性,正面,
239,2026-06-16,瑞巴克,水果茶,门店,瑞巴克门店环境干净，等餐时还有座位可以坐,5,正面,正面,干净,1.5,正面,正面,
240,2026-06-17,爷爷喜欢茶,杨枝甘露,门店,奶盖很细腻，杨枝甘露整体搭配不错,5,正面,正面,很 细腻 不错,3.3,正面,正面,
241,2026-06-18,爷爷喜欢茶,柠檬茶,外卖,爷爷喜欢茶的服务还行，柠檬茶也没什么问题,3,中性,中性,没,0.0,中性,中性,
242,2026-06-19,爷爷喜欢茶,柠檬茶,门店,外卖柠檬茶的包装袋破了，杯身全是灰,2,负面,负面,破了,-1.5,负面,负面,包装问题
243,2026-06-20,瑞巴克,柠檬茶,门店,瑞巴克的柠檬茶好喝，甜度合适，价格也实惠,5,正面,正面,好喝 甜度合适 实惠,6.0,正面,正面,
244,2026-06-21,瑞巴克,柠檬茶,门店,瑞巴克的柠檬茶杯子设计很好看，很有辨识度,5,正面,正面,很 很,0.0,中性,正面,
245,2026-06-22,爷爷喜欢茶,杨枝甘露,门店,爷爷喜欢茶的杨枝甘露用料很实在，珍珠软糯有嚼劲,5,正面,正面,很,0.0,中性,正面,
246,2026-06-23,蜜雪茶姬,杨枝甘露,外卖,这杯杨枝甘露茶香不够突出，比较平庸,3,中性,中性,香 不,1.5,正面,中性,
247,2026-06-24,爷爷喜欢茶,杨枝甘露,门店,这杯杨枝甘露冷热都好喝，冬天夏天都适合,5,正面,正面,好喝,2.0,正面,正面,
248,2026-06-25,蜜雪茶姬,奶盖茶,门店,这杯奶盖茶茶味很香，喝起来新鲜，整体满意,5,正面,正面,很 香 新鲜 满意,4.8,正面,正面,
249,2026-06-26,蜜雪茶姬,杨枝甘露,门店,杨枝甘露标注大杯，实际容量偏小,2,负面,负面,标注大杯 实际容量偏小,0.0,中性,负面,
250,2026-06-27,蜜雪茶姬,珍珠奶茶,门店,配送员找不到地方，珍珠奶茶送了一个小时,2,负面,负面,不,0.0,中性,负面,
251,2026-06-28,爷爷喜欢茶,水果茶,门店,爷爷喜欢茶的水果茶服务员态度恶劣，不想再去,2,负面,负面,不,0.0,中性,负面,
252,2026-06-01,瑞巴克,奶盖茶,外卖,价格有点贵，不过用券后还能接受,3,中性,中性,有点 贵 不,-1.6,负面,中性,价格问题
253,2026-06-02,瑞巴克,奶盖茶,外卖,外卖奶盖茶的封口贴有点歪，但没漏,3,中性,中性,有点 没 漏,2.0,正面,中性,
254,2026-06-03,蜜雪茶姬,珍珠奶茶,门店,珍珠奶茶太甜了，喝到后面有点腻,2,负面,负面,太甜 有点 腻,-2.8,负面,负面,口味问题
255,2026-06-04,瑞巴克,水果茶,门店,水果茶的奶油顶很绵密，配茶底不腻,5,正面,正面,很 不 腻,1.0,正面,正面,
256,2026-06-05,爷爷喜欢茶,杨枝甘露,门店,杨枝甘露的茶味很浓，不是那种廉价的香精味,5,正面,正面,很 不是 香,-1.5,负面,正面,
257,2026-06-06,瑞巴克,柠檬茶,门店,柠檬茶口感好，料足，包装好，没有洒,5,正面,正面,口感好 料足 包装好 没有,5.5,正面,正面,
258,2026-06-07,爷爷喜欢茶,柠檬茶,外卖,不算难喝，但也没有想象中好喝,3,中性,中性,不 难喝 没有 好喝,0.0,中性,中性,口味问题
259,2026-06-08,瑞巴克,厚乳拿铁,外卖,外卖厚乳拿铁的封口贴有点歪，但没漏,3,中性,中性,有点 没 漏,2.0,正面,中性,
260,2026-06-09,瑞巴克,厚乳拿铁,门店,厚乳拿铁的甜度选项形同虚设，全糖太甜无糖没味,2,负面,负面,太甜 没,-2.0,负面,负面,口味问题
261,2026-06-10,蜜雪茶姬,珍珠奶茶,外卖,珍珠奶茶喝着还行，出餐速度一般,3,中性,中性,喝着还行 出餐速度一般,0.0,中性,中性,
262,2026-06-11,蜜雪茶姬,杨枝甘露,外卖,蜜雪茶姬服务没有特别好，但也没差到哪里去,3,中性,中性,没有 特别 没,0.0,中性,中性,
263,2026-06-12,蜜雪茶姬,奶盖茶,门店,蜜雪茶姬的奶盖茶用料很实在，珍珠软糯有嚼劲,5,正面,正面,很,0.0,中性,正面,
264,2026-06-13,爷爷喜欢茶,珍珠奶茶,门店,珍珠奶茶的芝士奶盖咸香适中，茶底也很清新,5,正面,正面,香 很,1.5,正面,正面,
265,2026-06-14,蜜雪茶姬,珍珠奶茶,门店,其实我一直以为这间是咖啡厅喝和酒吧，因为名字和装修的缘故,5,正面,正面,其实我一直以为这间是咖啡厅喝和酒吧 因为名字和装修的缘故,0.0,中性,正面,
266,2026-06-15,蜜雪茶姬,奶盖茶,门店,蜜雪茶姬的奶盖茶好喝，甜度合适，价格也实惠,5,正面,正面,好喝 甜度合适 实惠,6.0,正面,正面,
267,2026-06-16,爷爷喜欢茶,杨枝甘露,门店,爷爷喜欢茶家的杨枝甘露一如既往的稳定，喝了三年没变,5,正面,正面,稳定 没,1.5,正面,正面,
268,2026-06-17,爷爷喜欢茶,水果茶,门店,这杯水果茶冰化了之后淡得像水,2,负面,负面,这杯 冰化了之后淡得像水,0.0,中性,负面,
269,2026-06-18,爷爷喜欢茶,珍珠奶茶,门店,珍珠奶茶的芋圆煮得很软糯，比别家好吃,5,正面,正面,很,0.0,中性,正面,
270,2026-06-19,瑞巴克,奶盖茶,门店,草莓那个饮料不错，但是有点小贵,5,正面,正面,不错 有点 贵,-0.1,中性,正面,价格问题
271,2026-06-20,爷爷喜欢茶,柠檬茶,外卖,柠檬茶喝完没有回味，普通饮品,3,中性,中性,没有,0.0,中性,中性,
272,2026-06-21,瑞巴克,水果茶,门店,水果茶的果味很自然，不是糖浆兑出来的,5,正面,正面,很 不是,0.0,中性,正面,
273,2026-06-22,蜜雪茶姬,奶盖茶,门店,这杯奶盖茶冷热都好喝，冬天夏天都适合,5,正面,正面,好喝,2.0,正面,正面,
274,2026-06-23,蜜雪茶姬,奶盖茶,门店,奶盖茶口感好，料足，包装好，没有洒,5,正面,正面,口感好 料足 包装好 没有,5.5,正面,正面,
275,2026-06-24,爷爷喜欢茶,水果茶,外卖,今天喝的水果茶茶味有点淡，凑合能喝,3,中性,中性,有点,0.0,中性,中性,
276,2026-06-25,蜜雪茶姬,珍珠奶茶,外卖,珍珠奶茶包装普通，味道也普通,3,中性,中性,包装普通 味道也普通,0.0,中性,中性,
277,2026-06-26,瑞巴克,柠檬茶,门店,瑞巴克的柠檬茶性价比在同类里算很高的,5,正面,正面,很,0.0,中性,正面,
278,2026-06-27,瑞巴克,柠檬茶,门店,瑞巴克离公司很近，午休来一杯柠檬茶很方便,5,正面,正面,很 很 方便,1.2,正面,正面,
279,2026-06-28,蜜雪茶姬,厚乳拿铁,门店,这杯厚乳拿铁入口丝滑，没有颗粒感,5,正面,正面,没有,0.0,中性,正面,
280,2026-06-01,瑞巴克,柠檬茶,门店,瑞巴克的柠檬茶好喝，甜度合适，价格也实惠,5,正面,正面,好喝 甜度合适 实惠,6.0,正面,正面,
281,2026-06-02,瑞巴克,厚乳拿铁,外卖,厚乳拿铁喝了不会惊艳，也不会讨厌,3,中性,中性,不 不,0.0,中性,中性,
282,2026-06-03,瑞巴克,奶盖茶,门店,这杯奶盖茶茶味和奶味完全分离，很难喝,2,负面,负面,很 难喝,-2.4,负面,负面,口味问题
283,2026-06-04,蜜雪茶姬,杨枝甘露,外卖,今天的杨枝甘露有点甜，但还能接受,3,中性,中性,有点,0.0,中性,中性,
284,2026-06-05,爷爷喜欢茶,水果茶,外卖,爷爷喜欢茶排队五分钟，水果茶口感也就那样,3,中性,中性,排队,-1.0,负面,中性,出餐问题
285,2026-06-06,蜜雪茶姬,杨枝甘露,门店,这杯杨枝甘露喝着有股怪味，像是变质了,2,负面,负面,这杯 喝着有股怪味 像是变质了,0.0,中性,负面,
286,2026-06-07,蜜雪茶姬,厚乳拿铁,门店,店员推荐的新品厚乳拿铁没有踩雷，挺好喝的,5,正面,正面,没有 好喝,-2.0,负面,正面,
287,2026-06-08,瑞巴克,奶盖茶,外卖,奶盖茶包装普通，味道也普通,3,中性,中性,包装普通 味道也普通,0.0,中性,中性,
288,2026-06-09,瑞巴克,厚乳拿铁,门店,厚乳拿铁的椰果发酸，明显不新鲜,2,负面,负面,不新鲜,-2.0,负面,负面,
289,2026-06-10,瑞巴克,奶盖茶,门店,奶盖茶太甜了，喝到后面有点腻,2,负面,负面,太甜 有点 腻,-2.8,负面,负面,口味问题
290,2026-06-11,瑞巴克,柠檬茶,门店,柠檬茶五分糖甜度正好，不会太甜也不会淡,5,正面,正面,不 太甜 不,2.0,正面,正面,
291,2026-06-12,蜜雪茶姬,珍珠奶茶,门店,蜜雪茶姬的珍珠奶茶改了配方，变得很难喝,2,负面,负面,很 难喝,-2.4,负面,负面,口味问题
292,2026-06-13,瑞巴克,厚乳拿铁,外卖,今天的厚乳拿铁有点甜，但还能接受,3,中性,中性,有点,0.0,中性,中性,
293,2026-06-14,瑞巴克,厚乳拿铁,门店,瑞巴克的厚乳拿铁喝了之后肚子不舒服,2,负面,负面,不,0.0,中性,负面,
294,2026-06-15,蜜雪茶姬,杨枝甘露,门店,这杯杨枝甘露底部有未溶解的粉末，很恶心,2,负面,负面,很,0.0,中性,负面,
295,2026-06-16,爷爷喜欢茶,珍珠奶茶,门店,爷爷喜欢茶的珍珠奶茶经常搞活动，学生党很友好,5,正面,正面,很,0.0,中性,正面,
296,2026-06-17,瑞巴克,柠檬茶,门店,柠檬茶的茶味很浓，不是那种廉价的香精味,5,正面,正面,很 不是 香,-1.5,负面,正面,
297,2026-06-18,瑞巴克,奶盖茶,外卖,瑞巴克的服务还行，奶盖茶也没什么问题,3,中性,中性,没,0.0,中性,中性,
298,2026-06-19,爷爷喜欢茶,柠檬茶,门店,这杯柠檬茶喝着有股怪味，像是变质了,2,负面,负面,这杯 喝着有股怪味 像是变质了,0.0,中性,负面,
299,2026-06-20,蜜雪茶姬,珍珠奶茶,门店,外卖包装漏了，杯盖不紧，袋子湿了,2,负面,负面,包装漏 杯盖不紧,-2.0,负面,负面,包装问题
300,2026-06-21,爷爷喜欢茶,水果茶,门店,\\n号称全球最大咖啡馆，装修很上档啊，怪不得游客和文青都爱来，大吊顶，大书柜，大海景，挺有腔调，一楼的后院与环岛路的木栈道相连，嫌室内闷的,5,正面,正面,很 不,0.0,中性,正面,
301,2026-06-22,瑞巴克,厚乳拿铁,门店,厚乳拿铁价格涨了，但品质没跟上,2,负面,负面,没,0.0,中性,负面,
302,2026-06-23,爷爷喜欢茶,水果茶,门店,爷爷喜欢茶优惠活动套路多，水果茶实付不便宜,2,负面,负面,不,0.0,中性,负面,
303,2026-06-24,瑞巴克,奶盖茶,门店,店员态度差，问甜度时很不耐烦,2,负面,负面,态度差 很 不耐烦,-3.8,负面,负面,服务问题
304,2026-06-25,瑞巴克,柠檬茶,门店,柠檬茶口感好，料足，包装好，没有洒,5,正面,正面,口感好 料足 包装好 没有,5.5,正面,正面,
305,2026-06-26,蜜雪茶姬,珍珠奶茶,门店,妈妈选了一壶柠檬茶，还可以续杯呢,5,正面,正面,柠檬茶,0.0,中性,正面,
306,2026-06-27,蜜雪茶姬,珍珠奶茶,外卖,蜜雪茶姬门店环境一般，珍珠奶茶也就那样,3,中性,中性,门店环境一般 也就那样,0.0,中性,中性,
307,2026-06-28,爷爷喜欢茶,柠檬茶,门店,爷爷喜欢茶最近涨价明显，性价比低,2,负面,负面,涨价 性价比低,-1.5,负面,负面,价格问题
308,2026-06-01,蜜雪茶姬,杨枝甘露,外卖,价格有点贵，不过用券后还能接受,3,中性,中性,有点 贵 不,-1.6,负面,中性,价格问题
309,2026-06-02,蜜雪茶姬,珍珠奶茶,门店,\\n美中不足一点，饮料吧前用来榨果汁的水果都烂了，不新鲜，因戏我们也没点鲜榨果汁，请店家务必提高食品质量,5,正面,正面,不 不新鲜 没,2.0,正面,正面,
310,2026-06-03,爷爷喜欢茶,杨枝甘露,门店,这杯杨枝甘露入口丝滑，没有颗粒感,5,正面,正面,没有,0.0,中性,正面,
311,2026-06-04,爷爷喜欢茶,珍珠奶茶,门店,珍珠奶茶的果味很自然，不是糖浆兑出来的,5,正面,正面,很 不是,0.0,中性,正面,
312,2026-06-05,爷爷喜欢茶,杨枝甘露,门店,杨枝甘露的奶油顶很绵密，配茶底不腻,5,正面,正面,很 不 腻,1.0,正面,正面,
313,2026-06-06,爷爷喜欢茶,柠檬茶,门店,这杯柠檬茶甜得发苦，不知道放了什么,2,负面,负面,苦 不,-1.0,负面,负面,口味问题
314,2026-06-07,蜜雪茶姬,杨枝甘露,门店,蜜雪茶姬的杨枝甘露价格虚高，味道普通,2,负面,负面,价格虚高 味道普通,0.0,中性,负面,
315,2026-06-08,瑞巴克,奶盖茶,门店,奶盖茶的小料硬邦邦的，像是隔夜泡的,2,负面,负面,硬邦邦,-1.5,负面,负面,产品问题
316,2026-06-09,爷爷喜欢茶,珍珠奶茶,门店,爷爷喜欢茶这次的珍珠奶茶挺划算，排队也不久,5,正面,正面,划算 排队 不,1.0,正面,正面,
317,2026-06-10,蜜雪茶姬,杨枝甘露,门店,蜜雪茶姬的杨枝甘露优惠券不能用，体验很差,2,负面,负面,不 很,0.0,中性,负面,
318,2026-06-11,蜜雪茶姬,珍珠奶茶,外卖,蜜雪茶姬门店环境一般，珍珠奶茶也就那样,3,中性,中性,门店环境一般 也就那样,0.0,中性,中性,
319,2026-06-12,蜜雪茶姬,杨枝甘露,门店,杨枝甘露包装破损，杯子都瘪了,2,负面,负面,包装破,0.0,中性,负面,包装问题
320,2026-06-13,瑞巴克,厚乳拿铁,门店,厚乳拿铁果茶里的水果不新鲜，有异味,2,负面,负面,不新鲜 异味,-3.5,负面,负面,口味问题
321,2026-06-14,蜜雪茶姬,奶盖茶,门店,店员态度很好，奶盖茶做错了马上重做了一杯,5,正面,正面,很,0.0,中性,正面,
322,2026-06-15,爷爷喜欢茶,柠檬茶,外卖,柠檬茶的珍珠偏硬，但奶茶本身还可以,3,中性,中性,的珍珠偏硬 但奶茶本身还可以,0.0,中性,中性,
323,2026-06-16,蜜雪茶姬,杨枝甘露,外卖,蜜雪茶姬排队五分钟，杨枝甘露口感也就那样,3,中性,中性,排队,-1.0,负面,中性,出餐问题
324,2026-06-17,瑞巴克,奶盖茶,门店,我们十月二号去的，不知道是假期店长放假吧，服务员相当散漫的到处溜达着，让我们有老人不能喝甜的只能喝水，我要了杯水，滚烫的水拿了个有把手的饮料,2,负面,负面,不 不,0.0,中性,负面,
325,2026-06-18,蜜雪茶姬,杨枝甘露,外卖,这次杨枝甘露的冰有点多，不过味道还行,3,中性,中性,有点 不,0.0,中性,中性,
326,2026-06-19,瑞巴克,奶盖茶,门店,配送员找不到地方，奶盖茶送了一个小时,2,负面,负面,不,0.0,中性,负面,
327,2026-06-20,爷爷喜欢茶,珍珠奶茶,门店,爷爷喜欢茶的珍珠奶茶性价比在同类里算很高的,5,正面,正面,很,0.0,中性,正面,
328,2026-06-21,蜜雪茶姬,奶盖茶,门店,外卖送到时奶盖茶还是冰的，杯盖也没漏,5,正面,正面,没 漏,2.0,正面,正面,
329,2026-06-22,蜜雪茶姬,厚乳拿铁,门店,蜜雪茶姬服务很贴心，备注少糖真的按要求做了,5,正面,正面,很 贴心,1.8,正面,正面,
330,2026-06-23,爷爷喜欢茶,水果茶,门店,这杯水果茶喝着有股怪味，像是变质了,2,负面,负面,这杯 喝着有股怪味 像是变质了,0.0,中性,负面,
331,2026-06-24,蜜雪茶姬,杨枝甘露,门店,蜜雪茶姬的杨枝甘露杯盖没盖紧，漏了一袋子,2,负面,负面,没 漏,2.0,正面,负面,
332,2026-06-25,瑞巴克,水果茶,门店,水果茶的布丁很嫩滑，和奶茶搭配很和谐,5,正面,正面,很 很,0.0,中性,正面,
333,2026-06-26,瑞巴克,奶盖茶,门店,这杯奶盖茶奶盖分层严重，搅拌不开,2,负面,负面,不,0.0,中性,负面,
